,Info
190,deadline formatted...2025-07-09 02:00:00
191,"order created and add with id __export__.mrp_production_4371_a96fc1a8, total 6"
192,deadline null?...False
193,deadline...2025-07-09 02:00:00
194,deadline formatted...2025-07-09 02:00:00
195, line 16
196, part1  False
197, part2  False
198, line 16
199, line 17
200, part1  False
201, part2  False
202, line 17
203, line 18
204, part1  True
205, part2  True
206," line 18 product [4022-637-24142] HINGE BLOCK FIXED RF, raw [5602-0000-0003] RVS 304/304L wgw plat 40x30"
207,pn... 4022-637-24142
208,prod handled... True
209,raw 1... 
210,raw added to predecesors... 
211,no second raw product... 
212,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
213,prod id: 14961.0
214,prodp pn: 4022-637-24142
215, operation id... 14961.0-_-__export__.mrp_workcenter_63_98a7a00b
216, operation will be created..
217,first operation passed... 
218,oprtn M5-01 - Accuway - 5axis - Conveyor Automation (FR5_01)
219,oprtn M4-02 - Accuway - 4axis - Conveyor Automation (FR4_02)
220,oprtn BW - Benchwork (BKW_01)
221,oprtn PACK - Packaging (VERP_P)
222,No operations 5
223,ordname...[4022-637-24142]  HINGE BLOCK FIXED RF_44.0[bbb0]
224,line 18
225,ordid..__export__.mrp_production_4315_9685bbb0
226,deadline null?...False
227,deadline...2025-07-11 02:00:00
228,deadline formatted...2025-07-11 02:00:00
229,"order created and add with id __export__.mrp_production_4315_9685bbb0, total 7"
230,deadline null?...False
231,deadline...2025-07-11 02:00:00
232,deadline formatted...2025-07-11 02:00:00
233, line 19
234, part1  False
235, part2  False
236, line 19
237, line 20
238, part1  False
239, part2  False
240, line 20
241, line 21
242, part1  False
243, part2  False
244, line 21
245, line 22
246, part1  False
247, part2  False
248, line 22
249, line 23
250, part1  True
251, part2  True
252," line 23 product [1082700B] Block cooling water TMP, raw [5602-0000-0024] RVS 316L wgw plat 40x25"
253,pn... 1082700B
254,prod handled... True
255,raw 1... 
256,raw added to predecesors... 
257,no second raw product... 
258,"resid: __export__.mrp_workcenter_59_d6deab7b, resname: M5-02 - Accuway - 5axis - Pallet Automation (FR5_02)"
259,prod id: 14907.0
260,prodp pn: 1082700B
261, operation id... 14907.0-_-__export__.mrp_workcenter_59_d6deab7b
262, operation will be created..
263,first operation passed... 
264,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
265,oprtn BW - Benchwork (BKW_01)
266,oprtn PACK - Packaging (VERP_P)
267,No operations 4
268,ordname...[1082700B]  Block cooling water TMP_68.0[43cd]
269,line 23
270,ordid..__export__.mrp_production_1197_849443cd
271,deadline null?...True
272,"order created and add with id __export__.mrp_production_1197_849443cd, total 8"
273,deadline null?...True
274, line 24
275, part1  False
276, part2  False
277, line 24
278, line 25
279, part1  False
280, part2  False
281, line 25
282, line 26
283, part1  False
284, part2  False
285, line 26
286, line 27
287, part1  True
288, part2  True
289," line 27 product [216121-0005] base wet stem quatro, raw [5601-0000-0107] ALU 5754 H111 gzgd plaat 60x50x50"
290,pn... 216121-0005
291,prod handled... True
292,raw 1... 
293,raw added to predecesors... 
294,no second raw product... 
295,"resid: __export__.mrp_workcenter_68_8bff6631, resname: OUT - Outsourced activity"
296,prod id: 14908.0
297,prodp pn: 216121-0005
298, operation id... 14908.0-_-__export__.mrp_workcenter_68_8bff6631
299, operation will be created..
300, resource not found..
301,first operation passed... 
302,"oprtn MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
303,oprtn M5-02 - Accuway - 5axis - Pallet Automation (FR5_02)
304,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
305,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
306,oprtn BW - Benchwork (BKW_01)
307,oprtn OUT - Outsourced activity
308,oprtn BW - Benchwork (BKW_01)
309,oprtn PACK - Packaging (VERP_P)
310,No operations 9
311,ordname...[216121-0005]  base wet stem quatro_49.0[5248]
312,line 27
313,ordid..__export__.mrp_production_4370_ea015248
314,deadline null?...False
315,deadline...2025-07-09 02:00:00
316,deadline formatted...2025-07-09 02:00:00
317,"order created and add with id __export__.mrp_production_4370_ea015248, total 9"
318,deadline null?...False
319,deadline...2025-07-09 02:00:00
320,deadline formatted...2025-07-09 02:00:00
321, line 28
322, part1  False
323, part2  False
324, line 28
325, line 29
326, part1  False
327, part2  False
328, line 29
329, line 30
330, part1  False
331, part2  False
332, line 30
333, line 31
334, part1  False
335, part2  False
336, line 31
337, line 32
338, part1  False
339, part2  False
340, line 32
341, line 33
342, part1  False
343, part2  False
344, line 33
345, line 34
346, part1  False
347, part2  False
348, line 34
349, line 35
350, part1  False
351, part2  False
352, line 35
353, line 36
354, part1  True
355, part2  True
356," line 36 product [4522-980-37891] Filterplate al 5, raw [5601-0000-0118] ALU 99.5 40HV UN-T136 plaat 145x145x6"
357,pn... 4522-980-37891
358,prod handled... True
359,raw 1... 
360,raw added to predecesors... 
361,no second raw product... 
362,"resid: __export__.mrp_workcenter_65_c1e1b939, resname: MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
363,prod id: 15021.0
364,prodp pn: 4522-980-37891
365, operation id... 15021.0-_-__export__.mrp_workcenter_65_c1e1b939
366, operation will be created..
367,first operation passed... 
368,oprtn M3-02 - Accuway - 3axis - Manual (FR3_02)
369,oprtn BW - Benchwork (BKW_01)
370,oprtn PACK - Packaging (VERP_P)
371,No operations 4
372,ordname...[4522-980-37891]  Filterplate al 5_201.0[e8df]
373,line 36
374,ordid..__export__.mrp_production_4841_95fde8df
375,deadline null?...False
376,deadline...2025-09-18 11:00:00
377,deadline formatted...2025-09-18 11:00:00
378,"order created and add with id __export__.mrp_production_4841_95fde8df, total 10"
379,deadline null?...False
380,deadline...2025-09-18 11:00:00
381,deadline formatted...2025-09-18 11:00:00
382, line 37
383, part1  False
384, part2  False
385, line 37
386, line 38
387, part1  False
388, part2  False
389, line 38
390, line 39
391, part1  False
392, part2  False
393, line 39
394, line 40
395, part1  True
396, part2  True
397," line 40 product [4022.622.61092] RH RED GRIPPER CABLE COVER , raw [5602-0000-0031] RVS 316L wgw plat 80x20"
398,pn... 4022.622.61092
399,prod handled... True
400,raw 1... 
401,raw added to predecesors... 
402,no second raw product... 
403,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
404,prod id: 7366.0
405,prodp pn: 4022.622.61092
406, operation id... 7366.0-_-__export__.mrp_workcenter_63_98a7a00b
407, operation will be created..
408,first operation passed... 
409,oprtn M5-04 - Haas - 5axis  - Manual (UMC750SS)
410,oprtn M3-03 - Haas - 3axis - Manual (VF2SS)
411,oprtn OUT - Outsourced activity
412,oprtn OUT - Outsourced activity
413,oprtn OUT - Outsourced activity
414,oprtn PACK - Packaging (VERP_P)
415,No operations 7
416,ordname...[4022.622.61092]  RH RED GRIPPER CABLE COVER _34.0[7d1f]
417,line 40
418,ordid..__export__.mrp_production_4875_38ec7d1f
419,deadline null?...False
420,deadline...2025-11-03 01:00:00
421,deadline formatted...2025-11-03 01:00:00
422,"order created and add with id __export__.mrp_production_4875_38ec7d1f, total 11"
423,deadline null?...False
424,deadline...2025-11-03 01:00:00
425,deadline formatted...2025-11-03 01:00:00
426, line 41
427, part1  False
428, part2  False
429, line 41
430, line 42
431, part1  False
432, part2  False
433, line 42
434, line 43
435, part1  False
436, part2  False
437, line 43
438, line 44
439, part1  False
440, part2  False
441, line 44
442, line 45
443, part1  False
444, part2  False
445, line 45
446, line 46
447, part1  False
448, part2  False
449, line 46
450, line 47
451, part1  True
452, part2  True
453," line 47 product [00429-00-662-B] Arret lever, raw [5601-0000-0007] ALU 6082 T6 vk 30"
454,pn... 00429-00-662-B
455,prod handled... True
456,raw 1... 
457,raw added to predecesors... 
458,no second raw product... 
459,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
460,prod id: 14895.0
461,prodp pn: 00429-00-662-B
462, operation id... 14895.0-_-__export__.mrp_workcenter_63_98a7a00b
463, operation will be created..
464,first operation passed... 
465,oprtn M4-02 - Accuway - 4axis - Conveyor Automation (FR4_02)
466,oprtn BW - Benchwork (BKW_01)
467,oprtn PACK - Packaging (VERP_P)
468,No operations 4
469,ordname...[00429-00-662-B]  Arret lever_400.0[2ff7]
470,line 47
471,ordid..__export__.mrp_production_4894_c0252ff7
472,deadline null?...False
473,deadline...2025-10-03 12:42:49
474,deadline formatted...2025-10-03 12:42:49
475,"order created and add with id __export__.mrp_production_4894_c0252ff7, total 12"
476,deadline null?...False
477,deadline...2025-10-03 12:42:49
478,deadline formatted...2025-10-03 12:42:49
479, line 48
480, part1  False
481, part2  False
482, line 48
483, line 49
484, part1  False
485, part2  False
486, line 49
487, line 50
488, part1  False
489, part2  False
490, line 50
491, line 51
492, part1  True
493, part2  True
494," line 51 product [4598-008-08901B POS 1] CEILING INLET*, raw [5990-0000-0013] EPRAFORM PC helder rond Ø125"
495,pn... 4598-008-08901B POS 1
496,prod handled... True
497,raw 1... 
498,raw added to predecesors... 
499,no second raw product... 
500,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
501,prod id: 15022.0
502,prodp pn: 4598-008-08901B POS 1
503, operation id... 15022.0-_-__export__.mrp_workcenter_63_98a7a00b
504, operation will be created..
505,first operation passed... 
506,oprtn M4-02 - Accuway - 4axis - Conveyor Automation (FR4_02)
507,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
508,oprtn BW - Benchwork (BKW_01)
509,oprtn OUT - Outsourced activity
510,oprtn PACK - Packaging (VERP_P)
511,No operations 6
512,ordname...[4598-008-08901B POS 1]  CEILING INLET*_87.0[95e9]
513,line 51
514,ordid..__export__.mrp_production_5031_9e2495e9
515,deadline null?...False
516,deadline...2025-11-21 11:00:00
517,deadline formatted...2025-11-21 11:00:00
518,"order created and add with id __export__.mrp_production_5031_9e2495e9, total 13"
519,deadline null?...False
520,deadline...2025-11-21 11:00:00
521,deadline formatted...2025-11-21 11:00:00
522, line 52
523, part1  False
524, part2  False
525, line 52
526, line 53
527, part1  False
528, part2  False
529, line 53
530, line 54
531, part1  False
532, part2  False
533, line 54
534, line 55
535, part1  False
536, part2  False
537, line 55
538, line 56
539, part1  False
540, part2  False
541, line 56
542, line 57
543, part1  True
544, part2  True
545," line 57 product [4598-008-08901B POS 1] CEILING INLET*, raw [5990-0000-0013] EPRAFORM PC helder rond Ø125"
546,pn... 4598-008-08901B POS 1
547,prod handled... True
548,raw 1... 
549,no second raw product... 
550,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
551,prod id: 15022.0
552,prodp pn: 4598-008-08901B POS 1
553, operation id... 15022.0-_-__export__.mrp_workcenter_63_98a7a00b
554,first operation passed... 
555,oprtn M4-02 - Accuway - 4axis - Conveyor Automation (FR4_02)
556,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
557,oprtn BW - Benchwork (BKW_01)
558,oprtn OUT - Outsourced activity
559,oprtn PACK - Packaging (VERP_P)
560,No operations 6
561,ordname...[4598-008-08901B POS 1]  CEILING INLET*_386.0[a862]
562,line 57
563,ordid..__export__.mrp_production_4967_3148a862
564,deadline null?...True
565,"order created and add with id __export__.mrp_production_4967_3148a862, total 14"
566,deadline null?...True
567, line 58
568, part1  False
569, part2  False
570, line 58
571, line 59
572, part1  False
573, part2  False
574, line 59
575, line 60
576, part1  False
577, part2  False
578, line 60
579, line 61
580, part1  False
581, part2  False
582, line 61
583, line 62
584, part1  False
585, part2  False
586, line 62
587, line 63
588, part1  True
589, part2  True
590," line 63 product [100160036] EPSON-i3200_InksupplyUpperplate8Channel / SUSS, raw [5608-0000-0006] PEEK naturel gzgd plaat 465x150x10 / Victrex "
591,pn... 100160036
592,prod handled... True
593,raw 1... 
594,raw added to predecesors... 
595,no second raw product... 
596,"resid: __export__.mrp_workcenter_65_c1e1b939, resname: MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
597,prod id: 18212.0
598,prodp pn: 100160036
599, operation id... 18212.0-_-__export__.mrp_workcenter_65_c1e1b939
600, operation will be created..
601,first operation passed... 
602,No operations 1
603,ordname...[100160036]  EPSON-i3200_InksupplyUpperplate8Channel / SUSS_5.0[fba5]
604,line 63
605,ordid..__export__.mrp_production_4956_ec0ffba5
606,deadline null?...False
607,deadline...2025-11-12 01:00:00
608,deadline formatted...2025-11-12 01:00:00
609,"order created and add with id __export__.mrp_production_4956_ec0ffba5, total 15"
610,deadline null?...False
611,deadline...2025-11-12 01:00:00
612,deadline formatted...2025-11-12 01:00:00
613, line 64
614, part1  True
615, part2  True
616," line 64 product [4022.632.63021] WTP LOCKING NUT, raw [5602-0000-0058] RVS 303 (1.4305) wgw geschild rond dia 40"
617,pn... 4022.632.63021
618,prod handled... True
619,raw 1... 
620,raw added to predecesors... 
621,no second raw product... 
622,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
623,prod id: 7034.0
624,prodp pn: 4022.632.63021
625, operation id... 7034.0-_-__export__.mrp_workcenter_63_98a7a00b
626, operation will be created..
627,first operation passed... 
628,oprtn M5-03 - Haas - 5axis - Manual (UMC750)
629,No operations 2
630,ordname...[4022.632.63021]  WTP LOCKING NUT_512.0[4e8f]
631,line 64
632,ordid..__export__.mrp_production_5207_49934e8f
633,deadline null?...False
634,deadline...2025-11-13 01:00:00
635,deadline formatted...2025-11-13 01:00:00
636,"order created and add with id __export__.mrp_production_5207_49934e8f, total 16"
637,deadline null?...False
638,deadline...2025-11-13 01:00:00
639,deadline formatted...2025-11-13 01:00:00
640, line 65
641, part1  False
642, part2  False
643, line 65
644, line 66
645, part1  True
646, part2  True
647," line 66 product [22203901]  WSS alignment tool base V02-01 / NFI, raw [5601-0000-0204] ALU 6082 T651 (wgw) gzgd plaat 500x300x80"
648,pn... 22203901
649,prod handled... True
650,raw 1... 
651,raw added to predecesors... 
652,no second raw product... 
653,"resid: __export__.mrp_workcenter_65_c1e1b939, resname: MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
654,prod id: 18304.0
655,prodp pn: 22203901
656, operation id... 18304.0-_-__export__.mrp_workcenter_65_c1e1b939
657, operation will be created..
658,first operation passed... 
659,oprtn OUT - Outsourced activity
660,No operations 2
661,ordname...[22203901]   WSS alignment tool base V02-01 / NFI_3.0[1350]
662,line 66
663,ordid..__export__.mrp_production_4994_50f61350
664,deadline null?...False
665,deadline...2025-11-20 01:00:00
666,deadline formatted...2025-11-20 01:00:00
667,"order created and add with id __export__.mrp_production_4994_50f61350, total 17"
668,deadline null?...False
669,deadline...2025-11-20 01:00:00
670,deadline formatted...2025-11-20 01:00:00
671, line 67
672, part1  False
673, part2  False
674, line 67
675, line 68
676, part1  True
677, part2  True
678," line 68 product [00385-00-346-A] Plint fixing strip right, raw [5603-0000-0004] STAAL S235JRC+C blank plat 30x20"
679,pn... 00385-00-346-A
680,prod handled... True
681,raw 1... 
682,raw added to predecesors... 
683,no second raw product... 
684,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
685,prod id: 14892.0
686,prodp pn: 00385-00-346-A
687, operation id... 14892.0-_-__export__.mrp_workcenter_63_98a7a00b
688, operation will be created..
689,first operation passed... 
690,oprtn M4-01 - Accuway - 4axis - Conveyor Automation (FR4_01)
691,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
692,oprtn BW - Benchwork (BKW_01)
693,oprtn OUT - Outsourced activity
694,oprtn PACK - Packaging (VERP_P)
695,No operations 6
696,ordname...[00385-00-346-A]  Plint fixing strip right_329.0[e277]
697,line 68
698,ordid..__export__.mrp_production_5102_6bc4e277
699,deadline null?...False
700,deadline...2025-12-02 11:00:00
701,deadline formatted...2025-12-02 11:00:00
702,"order created and add with id __export__.mrp_production_5102_6bc4e277, total 18"
703,deadline null?...False
704,deadline...2025-12-02 11:00:00
705,deadline formatted...2025-12-02 11:00:00
706, line 69
707, part1  False
708, part2  False
709, line 69
710, line 70
711, part1  False
712, part2  False
713, line 70
714, line 71
715, part1  False
716, part2  False
717, line 71
718, line 72
719, part1  False
720, part2  False
721, line 72
722, line 73
723, part1  False
724, part2  False
725, line 73
726, line 74
727, part1  True
728, part2  True
729," line 74 product [00385-00-102-C] Height bearing clamp plate, raw [5603-0000-0003] STAAL S355J2C+C ngl plat 50x20"
730,pn... 00385-00-102-C
731,prod handled... True
732,raw 1... 
733,raw added to predecesors... 
734,no second raw product... 
735,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
736,prod id: 14886.0
737,prodp pn: 00385-00-102-C
738, operation id... 14886.0-_-__export__.mrp_workcenter_63_98a7a00b
739, operation will be created..
740,first operation passed... 
741,oprtn M4-02 - Accuway - 4axis - Conveyor Automation (FR4_02)
742,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
743,oprtn OUT - Outsourced activity
744,oprtn PACK - Packaging (VERP_P)
745,No operations 5
746,ordname...[00385-00-102-C]  Height bearing clamp plate_600.0[9410]
747,line 74
748,ordid..__export__.mrp_production_5103_54a89410
749,deadline null?...False
750,deadline...2025-12-23 11:00:00
751,deadline formatted...2025-12-23 11:00:00
752,"order created and add with id __export__.mrp_production_5103_54a89410, total 19"
753,deadline null?...False
754,deadline...2025-12-23 11:00:00
755,deadline formatted...2025-12-23 11:00:00
756, line 75
757, part1  False
758, part2  False
759, line 75
760, line 76
761, part1  False
762, part2  False
763, line 76
764, line 77
765, part1  False
766, part2  False
767, line 77
768, line 78
769, part1  False
770, part2  False
771, line 78
772, line 79
773, part1  True
774, part2  True
775," line 79 product [00385-00-346-A] Plint fixing strip right, raw [5603-0000-0004] STAAL S235JRC+C blank plat 30x20"
776,pn... 00385-00-346-A
777,prod handled... True
778,raw 1... 
779,no second raw product... 
780,"resid: __export__.mrp_workcenter_63_98a7a00b, resname: MP1 - Material preparation - automatic sawing (ZGN_01)"
781,prod id: 14892.0
782,prodp pn: 00385-00-346-A
783, operation id... 14892.0-_-__export__.mrp_workcenter_63_98a7a00b
784,first operation passed... 
785,oprtn M4-01 - Accuway - 4axis - Conveyor Automation (FR4_01)
786,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
787,oprtn BW - Benchwork (BKW_01)
788,oprtn OUT - Outsourced activity
789,oprtn PACK - Packaging (VERP_P)
790,No operations 6
791,ordname...[00385-00-346-A]  Plint fixing strip right_356.0[d7d4]
792,line 79
793,ordid..__export__.mrp_production_5253_f5d2d7d4
794,deadline null?...False
795,deadline...2025-12-02 11:00:00
796,deadline formatted...2025-12-02 11:00:00
797,"order created and add with id __export__.mrp_production_5253_f5d2d7d4, total 20"
798,deadline null?...False
799,deadline...2025-12-02 11:00:00
800,deadline formatted...2025-12-02 11:00:00
801, line 80
802, part1  False
803, part2  False
804, line 80
805, line 81
806, part1  False
807, part2  False
808, line 81
809, line 82
810, part1  False
811, part2  False
812, line 82
813, line 83
814, part1  False
815, part2  False
816, line 83
817, line 84
818, part1  False
819, part2  False
820, line 84
821, line 85
822, part1  True
823, part2  True
824," line 85 product [4022.689.94931] RH RED DP PT LOWER COVER , raw [5601-0000-0182] ALU 5083 (O3) gegoten 6z gezaagd plaat 570x350x50"
825,pn... 4022.689.94931
826,prod handled... True
827,raw 1... 
828,raw added to predecesors... 
829,no second raw product... 
830,"resid: __export__.mrp_workcenter_65_c1e1b939, resname: MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
831,prod id: 17481.0
832,prodp pn: 4022.689.94931
833, operation id... 17481.0-_-__export__.mrp_workcenter_65_c1e1b939
834, operation will be created..
835,first operation passed... 
836,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
837,oprtn OUT - Outsourced activity
838,No operations 3
839,ordname...[4022.689.94931]  RH RED DP PT LOWER COVER _2.0[6a60]
840,line 85
841,ordid..__export__.mrp_production_5109_96246a60
842,deadline null?...False
843,deadline...2025-11-27 01:00:00
844,deadline formatted...2025-11-27 01:00:00
845,"order created and add with id __export__.mrp_production_5109_96246a60, total 21"
846,deadline null?...False
847,deadline...2025-11-27 01:00:00
848,deadline formatted...2025-11-27 01:00:00
849, line 86
850, part1  False
851, part2  False
852, line 86
853, line 87
854, part1  False
855, part2  False
856, line 87
857, line 88
858, part1  True
859, part2  True
860," line 88 product [4022.689.94981] RH RED DP PT UPPER COVER , raw [5601-0000-0181] ALU 5083 (O3) gegoten 6z gezaagd plaat 610x350x30"
861,pn... 4022.689.94981
862,prod handled... True
863,raw 1... 
864,raw added to predecesors... 
865,no second raw product... 
866,"resid: __export__.mrp_workcenter_65_c1e1b939, resname: MP3 - Material preparation - pre-cutted, only picking (UITG_M)"
867,prod id: 17484.0
868,prodp pn: 4022.689.94981
869, operation id... 17484.0-_-__export__.mrp_workcenter_65_c1e1b939
870, operation will be created..
871,first operation passed... 
872,oprtn M3-01 - Accuway - 3axis - Manual (FR3_01)
873,oprtn OUT - Outsourced activity
874,No operations 3
875,ordname...[4022.689.94981]  RH RED DP PT UPPER COVER _2.0[52ad]
876,line 88
877,ordid..__export__.mrp_production_5110_924052ad
878,deadline null?...False
879,deadline...2025-11-27 01:00:00
880,deadline formatted...2025-11-27 01:00:00
881,"order created and add with id __export__.mrp_production_5110_924052ad, total 22"
882,deadline null?...False
883,deadline...2025-11-27 01:00:00
